Nr,Bun,Patty,Gewuerz,Kaese,Bacon,Salat,Gemuese,Sauce
773,1,1,0,2,0,1,1,1
774,1,1,1,2,1,1,2,2
775,1,1,0,0,2,1,2,2
776,1,2,0,0,1,1,0,1
777,1,1,0,1,0,1,1,2
778,1,1,0,0,1,2,1,2
779,1,1,2,2,0,1,0,1
780,1,1,1,2,1,0,2,2
781,1,1,1,2,1,1,3,2
782,1,2,1,1,0,1,0,2
783,1,1,0,1,2,2,3,2
784,1,2,0,1,2,1,4,2
785,1,1,0,0,2,1,1,2
786,1,2,1,1,0,0,3,1
787,1,2,2,1,1,1,2,3
788,1,2,0,2,1,2,2,2
789,1,1,2,0,1,1,3,3
790,1,2,0,0,0,0,2,1
791,1,1,1,1,0,1,2,2
792,1,2,0,1,1,1,3,2
793,1,2,2,2,1,1,2,1
794,1,2,0,0,2,2,1,1
795,1,2,2,0,0,1,1,1
796,1,1,3,0,2,0,1,3
797,1,2,0,0,1,1,1,2
798,1,1,1,1,0,1,0,2
799,1,1,0,2,1,1,2,1
800,1,1,0,2,0,1,2,1
801,1,2,0,1,1,1,4,2
802,1,1,2,1,2,1,1,1
803,1,2,1,1,2,0,1,3
804,1,1,1,1,2,1,2,2
805,1,1,0,0,0,1,2,2
806,1,1,0,0,1,1,3,2
807,1,1,0,2,0,0,1,2
808,1,2,3,1,2,1,2,1
809,1,1,1,0,0,1,1,2
810,1,1,1,1,1,1,1,2
811,1,1,1,1,0,1,3,3
812,1,1,0,1,1,2,1,1
813,1,1,2,2,3,1,0,2
814,1,2,1,1,0,1,2,2
815,1,1,0,1,0,2,0,3
816,1,2,2,1,0,1,1,2
817,1,1,0,0,0,1,3,3
818,1,1,1,2,1,1,0,2
819,1,1,0,1,1,0,4,2
820,1,2,3,1,1,1,0,3
821,1,2,2,0,1,1,0,2
822,1,2,0,0,1,1,1,2
823,1,2,3,1,1,1,2,3
824,1,2,2,1,0,1,3,2
825,1,2,0,0,0,1,2,2
826,1,2,0,1,1,2,2,2
827,1,1,2,0,1,1,1,2
828,1,2,0,2,0,1,2,1
829,1,1,0,2,0,1,2,3
830,1,1,1,1,1,1,3,2
831,1,2,2,2,1,1,3,2
832,1,2,1,1,0,1,2,2
833,1,1,0,1,0,1,1,2
834,1,2,2,1,0,2,1,3
835,1,1,0,1,2,0,2,3
836,1,1,0,0,2,0,0,3
837,1,1,1,1,1,1,0,2
838,1,2,0,0,0,2,5,3
839,1,2,0,3,1,1,3,1
840,1,2,1,1,1,1,4,1
841,1,2,1,0,0,1,0,2
842,1,2,0,3,0,1,0,1
843,1,1,3,1,2,1,1,2
844,1,1,1,0,0,2,0,2
845,1,1,1,1,1,1,0,2
846,1,1,2,0,1,0,2,2
847,1,2,1,1,1,1,3,3
848,1,2,0,1,0,1,0,2
849,1,1,1,1,0,0,2,2
850,1,1,1,0,1,2,3,2
851,1,2,0,1,0,1,1,2
852,1,2,1,0,0,1,2,2
853,1,2,1,0,2,2,2,1
854,1,1,0,1,1,1,3,2
855,1,1,0,1,1,1,3,2
856,1,2,2,2,1,1,1,2
857,1,1,0,1,0,2,0,2
858,1,2,3,1,0,0,0,2
859,1,1,0,0,2,0,3,2
860,1,1,2,2,1,1,2,2
861,1,1,0,0,1,1,2,2
862,1,1,1,1,2,1,2,2
863,1,1,1,3,0,1,3,2
864,1,2,2,0,0,1,5,2
865,1,2,2,1,1,1,1,1
866,1,2,1,0,2,0,3,2
867,1,1,1,2,0,1,3,3
868,1,2,1,0,2,0,0,2
869,1,2,1,0,0,1,1,2
870,1,2,0,1,0,1,2,2
871,1,2,1,1,1,1,2,2
872,1,2,0,2,2,1,4,2
873,1,2,0,2,0,0,4,1
874,1,2,2,3,0,0,2,2
875,1,2,1,0,1,1,3,1
876,1,2,1,0,1,1,3,2
877,1,2,1,0,0,2,2,2
878,1,1,0,2,1,1,2,2
879,1,2,1,0,2,1,3,1
880,1,1,0,1,2,1,1,3
881,1,1,1,1,1,1,2,2
882,1,1,0,1,1,2,2,2
883,1,2,0,0,2,1,2,1
884,1,1,0,1,1,1,2,2
885,1,1,2,0,0,1,2,2
886,1,1,2,0,1,1,0,1
887,1,1,1,2,1,0,1,2
888,1,1,1,1,2,1,3,2
889,1,1,2,0,0,1,1,2
890,1,1,0,1,1,1,2,2
891,1,1,0,1,2,1,4,2
892,1,2,0,2,2,1,0,3
893,1,2,3,0,0,1,2,2
894,1,1,1,0,0,2,4,2
895,1,1,0,2,0,2,1,2
896,1,1,1,1,0,0,1,2
897,1,2,0,1,2,2,1,2
898,1,1,3,1,1,1,2,2
899,1,1,1,0,2,1,2,3
900,1,2,5,1,2,1,0,2
901,1,1,0,1,0,1,5,2
902,1,1,0,0,1,0,0,2
903,1,1,0,1,2,2,0,2
904,1,1,1,0,2,1,3,1
905,1,1,0,1,0,1,2,2
906,1,2,3,3,1,1,3,2
907,1,1,2,1,0,0,3,2
908,1,1,1,1,2,0,1,2
909,1,1,0,1,0,0,4,2
910,1,2,1,1,1,1,3,2
911,1,2,0,0,0,2,1,2
912,1,2,0,2,1,1,2,2
913,1,1,1,0,1,1,1,2
914,1,2,2,1,0,1,1,3
915,1,1,3,1,1,1,0,1
916,1,1,0,1,1,1,4,2
917,1,1,1,0,1,1,2,3
918,1,2,1,1,2,1,2,2
919,1,1,0,3,0,1,4,1
920,1,2,1,1,1,0,4,2
921,1,2,0,2,0,1,2,2
922,1,2,0,0,1,1,3,2
923,1,2,1,1,0,1,0,2
924,1,1,0,1,0,1,4,2
925,1,2,0,0,0,1,4,2
926,1,1,2,2,0,0,3,2
927,1,2,0,0,0,0,2,2
928,1,1,2,1,1,0,1,2
929,1,1,1,0,0,0,4,3
930,1,2,1,0,1,1,0,2
931,1,2,0,0,0,0,1,2
932,1,1,0,1,1,1,2,1
933,1,1,1,1,1,1,5,2
934,1,1,1,2,2,1,3,2
935,1,1,1,0,1,0,0,2
936,1,1,3,0,0,1,2,2
937,1,1,1,3,2,0,4,2
938,1,2,1,0,1,0,3,2
939,1,2,1,1,0,0,2,2
940,1,2,3,1,1,2,1,2
941,1,1,0,0,0,2,3,1
942,1,1,1,3,1,1,3,2
943,1,2,0,1,1,0,1,2
944,1,1,3,0,0,1,1,1
945,1,2,1,0,1,1,0,2
946,1,1,1,3,1,2,2,2
947,1,2,1,1,1,1,1,3
948,1,1,1,3,1,1,0,2
949,1,2,1,1,1,2,2,3
950,1,1,0,1,2,1,3,2
951,1,1,1,3,0,0,4,2
952,1,1,0,0,0,0,4,3
953,1,1,0,0,1,2,2,3
954,1,1,2,3,2,1,2,1
955,1,2,0,0,2,2,3,1
956,1,2,1,1,0,1,1,2
957,1,1,1,2,1,1,2,3
958,1,1,0,1,0,0,0,3
959,1,1,0,0,2,1,1,3
960,1,1,1,2,2,1,1,2
961,1,2,3,0,2,2,1,2
962,1,1,1,1,2,1,2,1
963,1,1,0,1,2,1,2,2
964,1,1,0,0,0,2,1,2
965,1,2,2,0,2,1,0,2
966,1,1,0,1,2,0,2,2
967,1,1,1,1,1,0,1,3
968,1,2,1,0,1,1,1,1
969,1,1,0,2,0,1,3,2
970,1,1,0,1,0,1,3,1
971,1,2,2,1,0,0,1,2
972,1,2,2,1,0,1,1,1
973,1,2,1,0,1,0,2,1
974,1,2,0,1,1,1,2,2
975,1,1,0,1,1,2,0,3
976,1,2,1,1,1,1,1,1
977,1,2,0,0,0,1,2,1
978,1,1,1,0,1,2,4,2
979,1,2,2,2,0,1,1,2
980,1,2,0,1,1,0,2,2
981,1,1,1,1,0,1,1,2
982,1,1,2,1,1,0,4,2
983,1,2,1,0,2,1,1,2
984,1,2,1,1,2,1,3,3
985,1,2,2,2,0,2,2,3
986,1,2,0,1,1,0,3,2
987,1,2,0,1,2,1,2,2
988,1,2,1,1,0,0,4,2
989,1,1,1,0,0,0,3,2
990,1,1,0,2,0,1,3,2
991,1,1,1,1,1,1,2,2
992,1,1,1,0,1,1,1,2
993,1,1,0,1,1,2,1,2
994,1,2,0,2,1,1,2,2
995,1,1,0,1,1,1,4,2
996,1,1,2,1,0,1,2,2
997,1,2,1,2,0,1,1,2
998,1,2,1,0,1,1,4,2
999,1,1,1,2,0,0,0,2
1000,1,2,1,1,1,0,5,2
